Fecha,Provincia,Tecnología,Accesos
2021-10-01,Misiones,Dial up,0.0
2021-10-01,Neuquén,Dial up,477.0
2021-10-01,Río Negro,Dial up,564.0
2021-10-01,Salta,Dial up,6.0
2021-10-01,San Juan,Dial up,291.0
2021-10-01,San Luis,Dial up,187.0
2021-10-01,Santa Cruz,Dial up,210.0
2021-10-01,Santa Fe,Dial up,176.0
2021-10-01,Santiago Del Estero,Dial up,2.0
2021-10-01,Tierra Del Fuego,Dial up,315.0
2021-10-01,Tucumán,Dial up,30.0
2021-07-01,Buenos Aires,Dial up,5184.0
2021-07-01,Capital Federal,Dial up,1608.0
2021-07-01,Catamarca,Dial up,1.0
2021-07-01,Chaco,Dial up,3.0
2021-07-01,Chubut,Dial up,800.0
2021-07-01,Córdoba,Dial up,62.0
2021-07-01,Corrientes,Dial up,3.0
2021-07-01,Entre Ríos,Dial up,15.0
2021-07-01,Formosa,Dial up,0.0
2021-07-01,Jujuy,Dial up,0.0
2021-07-01,La Pampa,Dial up,116.0
2021-07-01,La Rioja,Dial up,3.0
2021-07-01,Mendoza,Dial up,619.0
2021-07-01,Misiones,Dial up,0.0
2021-07-01,Neuquén,Dial up,373.0
2021-07-01,Río Negro,Dial up,501.0
2021-07-01,Salta,Dial up,2.0
2021-07-01,San Juan,Dial up,256.0
2021-07-01,San Luis,Dial up,148.0
2021-07-01,Santa Cruz,Dial up,197.0
2021-07-01,Santa Fe,Dial up,151.0
2021-07-01,Santiago Del Estero,Dial up,1.0
2021-07-01,Tierra Del Fuego,Dial up,289.0
2021-07-01,Tucumán,Dial up,25.0
2021-04-01,Buenos Aires,Dial up,5184.0
2021-04-01,Capital Federal,Dial up,1608.0
2021-04-01,Catamarca,Dial up,1.0
2021-04-01,Chaco,Dial up,3.0
2021-04-01,Chubut,Dial up,825.0
2021-04-01,Córdoba,Dial up,62.0
2021-04-01,Corrientes,Dial up,3.0
2021-04-01,Entre Ríos,Dial up,15.0
2021-04-01,Formosa,Dial up,0.0
2021-04-01,Jujuy,Dial up,0.0
2021-04-01,La Pampa,Dial up,116.0
2021-04-01,La Rioja,Dial up,3.0
2021-04-01,Mendoza,Dial up,619.0
2021-04-01,Misiones,Dial up,0.0
2021-04-01,Neuquén,Dial up,373.0
2021-04-01,Río Negro,Dial up,501.0
2021-04-01,Salta,Dial up,2.0
2021-04-01,San Juan,Dial up,256.0
2021-04-01,San Luis,Dial up,148.0
2021-04-01,Santa Cruz,Dial up,197.0
2021-04-01,Santa Fe,Dial up,151.0
2021-04-01,Santiago Del Estero,Dial up,1.0
2021-04-01,Tierra Del Fuego,Dial up,289.0
2021-04-01,Tucumán,Dial up,25.0
2021-01-01,Buenos Aires,Dial up,5066.0
2021-01-01,Capital Federal,Dial up,1390.0
2021-01-01,Catamarca,Dial up,1.0
2021-01-01,Chaco,Dial up,3.0
2021-01-01,Chubut,Dial up,825.0
2021-01-01,Córdoba,Dial up,55.0
2021-01-01,Corrientes,Dial up,3.0
2021-01-01,Entre Ríos,Dial up,13.0
2021-01-01,Formosa,Dial up,0.0
2021-01-01,Jujuy,Dial up,0.0
2021-01-01,La Pampa,Dial up,116.0
2021-01-01,La Rioja,Dial up,3.0
2021-01-01,Mendoza,Dial up,615.0
2021-01-01,Misiones,Dial up,0.0
2021-01-01,Neuquén,Dial up,373.0
2021-01-01,Río Negro,Dial up,501.0
2021-01-01,Salta,Dial up,2.0
2021-01-01,San Juan,Dial up,256.0
2021-01-01,San Luis,Dial up,148.0
2021-01-01,Santa Cruz,Dial up,197.0
2021-01-01,Santa Fe,Dial up,137.0
2021-01-01,Santiago Del Estero,Dial up,1.0
2021-01-01,Tierra Del Fuego,Dial up,289.0
2021-01-01,Tucumán,Dial up,22.0
2020-10-01,Buenos Aires,Dial up,5066.0
2020-10-01,Capital Federal,Dial up,1390.0
2020-10-01,Catamarca,Dial up,1.0
2020-10-01,Chaco,Dial up,3.0
2020-10-01,Chubut,Dial up,825.0
2020-10-01,Córdoba,Dial up,55.0
2020-10-01,Corrientes,Dial up,3.0
2020-10-01,Entre Ríos,Dial up,13.0
2020-10-01,Formosa,Dial up,0.0
2020-10-01,Jujuy,Dial up,0.0
2020-10-01,La Pampa,Dial up,116.0
2020-10-01,La Rioja,Dial up,3.0
2020-10-01,Mendoza,Dial up,615.0
2020-10-01,Misiones,Dial up,0.0
2020-10-01,Neuquén,Dial up,373.0
2020-10-01,Río Negro,Dial up,501.0
2020-10-01,Salta,Dial up,2.0
2020-10-01,San Juan,Dial up,256.0
2020-10-01,San Luis,Dial up,148.0
2020-10-01,Santa Cruz,Dial up,197.0
2020-10-01,Santa Fe,Dial up,137.0
2020-10-01,Santiago Del Estero,Dial up,1.0
2020-10-01,Tierra Del Fuego,Dial up,289.0
2020-10-01,Tucumán,Dial up,22.0
2020-07-01,Buenos Aires,Dial up,5066.0
2020-07-01,Capital Federal,Dial up,1390.0
2020-07-01,Catamarca,Dial up,1.0
2020-07-01,Chaco,Dial up,3.0
2020-07-01,Chubut,Dial up,825.0
2020-07-01,Córdoba,Dial up,55.0
2020-07-01,Corrientes,Dial up,3.0
2020-07-01,Entre Ríos,Dial up,13.0
2020-07-01,Formosa,Dial up,0.0
2020-07-01,Jujuy,Dial up,0.0
2020-07-01,La Pampa,Dial up,116.0
2020-07-01,La Rioja,Dial up,3.0
2020-07-01,Mendoza,Dial up,615.0
2020-07-01,Misiones,Dial up,0.0
2020-07-01,Neuquén,Dial up,373.0
2020-07-01,Río Negro,Dial up,501.0
2020-07-01,Salta,Dial up,2.0
2020-07-01,San Juan,Dial up,256.0
2020-07-01,San Luis,Dial up,148.0
2020-07-01,Santa Cruz,Dial up,197.0
2020-07-01,Santa Fe,Dial up,137.0
2020-07-01,Santiago Del Estero,Dial up,1.0
2020-07-01,Tierra Del Fuego,Dial up,289.0
2020-07-01,Tucumán,Dial up,22.0
2020-04-01,Buenos Aires,Dial up,5066.0
2020-04-01,Capital Federal,Dial up,1390.0
2020-04-01,Catamarca,Dial up,1.0
2020-04-01,Chaco,Dial up,3.0
2020-04-01,Chubut,Dial up,825.0
2020-04-01,Córdoba,Dial up,55.0
2020-04-01,Corrientes,Dial up,3.0
2020-04-01,Entre Ríos,Dial up,13.0
2020-04-01,Formosa,Dial up,0.0
2020-04-01,Jujuy,Dial up,0.0
2020-04-01,La Pampa,Dial up,116.0
2020-04-01,La Rioja,Dial up,3.0
2020-04-01,Mendoza,Dial up,615.0
2020-04-01,Misiones,Dial up,0.0
2020-04-01,Neuquén,Dial up,373.0
2020-04-01,Río Negro,Dial up,501.0
2020-04-01,Salta,Dial up,2.0
2020-04-01,San Juan,Dial up,256.0
2020-04-01,San Luis,Dial up,148.0
2020-04-01,Santa Cruz,Dial up,197.0
2020-04-01,Santa Fe,Dial up,137.0
2020-04-01,Santiago Del Estero,Dial up,1.0
2020-04-01,Tierra Del Fuego,Dial up,289.0
2020-04-01,Tucumán,Dial up,22.0
2020-01-01,Buenos Aires,Dial up,5066.0
2020-01-01,Capital Federal,Dial up,1390.0
2020-01-01,Catamarca,Dial up,1.0
2020-01-01,Chaco,Dial up,3.0
2020-01-01,Chubut,Dial up,800.0
2020-01-01,Córdoba,Dial up,55.0
2020-01-01,Corrientes,Dial up,3.0
2020-01-01,Entre Ríos,Dial up,13.0
2020-01-01,Formosa,Dial up,0.0
2020-01-01,Jujuy,Dial up,0.0
2020-01-01,La Pampa,Dial up,116.0
2020-01-01,La Rioja,Dial up,3.0
2020-01-01,Mendoza,Dial up,615.0
2020-01-01,Misiones,Dial up,0.0
2020-01-01,Neuquén,Dial up,373.0
2020-01-01,Río Negro,Dial up,501.0
2020-01-01,Salta,Dial up,2.0
2020-01-01,San Juan,Dial up,256.0
2020-01-01,San Luis,Dial up,148.0
2020-01-01,Santa Cruz,Dial up,197.0
2020-01-01,Santa Fe,Dial up,137.0
2020-01-01,Santiago Del Estero,Dial up,1.0
2020-01-01,Tierra Del Fuego,Dial up,289.0
2020-01-01,Tucumán,Dial up,22.0
2019-10-01,Buenos Aires,Dial up,5134.0
2019-10-01,Capital Federal,Dial up,1410.0
2019-10-01,Catamarca,Dial up,1.0
2019-10-01,Chaco,Dial up,3.0
2019-10-01,Chubut,Dial up,810.0
2019-10-01,Córdoba,Dial up,55.0
2019-10-01,Corrientes,Dial up,3.0
2019-10-01,Entre Ríos,Dial up,13.0
2019-10-01,Formosa,Dial up,0.0
2019-10-01,Jujuy,Dial up,0.0
2019-10-01,La Pampa,Dial up,119.0
2019-10-01,La Rioja,Dial up,3.0
2019-10-01,Mendoza,Dial up,623.0
2019-10-01,Misiones,Dial up,0.0
2019-10-01,Neuquén,Dial up,376.0
2019-10-01,Río Negro,Dial up,504.0
2019-10-01,Salta,Dial up,2.0
2019-10-01,San Juan,Dial up,259.0
2019-10-01,San Luis,Dial up,148.0
2019-10-01,Santa Cruz,Dial up,200.0
2019-10-01,Santa Fe,Dial up,150.0
2019-10-01,Santiago Del Estero,Dial up,1.0
2019-10-01,Tierra Del Fuego,Dial up,291.0
2019-10-01,Tucumán,Dial up,23.0
2019-07-01,Buenos Aires,Dial up,10119.0
2019-07-01,Capital Federal,Dial up,3477.0
2019-07-01,Catamarca,Dial up,9.0
2019-07-01,Chaco,Dial up,13.0
2019-07-01,Chubut,Dial up,1524.0
2019-07-01,Córdoba,Dial up,107.0
2019-07-01,Corrientes,Dial up,10.0
2019-07-01,Entre Ríos,Dial up,45.0
2019-07-01,Formosa,Dial up,0.0
2019-07-01,Jujuy,Dial up,1.0
2019-07-01,La Pampa,Dial up,269.0
2019-07-01,La Rioja,Dial up,18.0
2019-07-01,Mendoza,Dial up,1322.0
2019-07-01,Misiones,Dial up,0.0
2019-07-01,Neuquén,Dial up,1986.0
2019-07-01,Río Negro,Dial up,904.0
2019-07-01,Salta,Dial up,1.0
2019-07-01,San Juan,Dial up,563.0
2019-07-01,San Luis,Dial up,291.0
2019-07-01,Santa Cruz,Dial up,328.0
2019-07-01,Santa Fe,Dial up,228.0
2019-07-01,Santiago Del Estero,Dial up,2.0
2019-07-01,Tierra Del Fuego,Dial up,544.0
2019-07-01,Tucumán,Dial up,32.0
2019-04-01,Buenos Aires,Dial up,10104.0
2019-04-01,Capital Federal,Dial up,3443.0
2019-04-01,Catamarca,Dial up,9.0
2019-04-01,Chaco,Dial up,13.0
2019-04-01,Chubut,Dial up,1518.0
2019-04-01,Córdoba,Dial up,105.0
2019-04-01,Corrientes,Dial up,10.0
2019-04-01,Entre Ríos,Dial up,44.0
2019-04-01,Formosa,Dial up,0.0
2019-04-01,Jujuy,Dial up,1.0
2019-04-01,La Pampa,Dial up,268.0
2019-04-01,La Rioja,Dial up,18.0
2019-04-01,Mendoza,Dial up,1322.0
2019-04-01,Misiones,Dial up,0.0
2019-04-01,Neuquén,Dial up,1999.0
2019-04-01,Río Negro,Dial up,915.0
2019-04-01,Salta,Dial up,1.0
2019-04-01,San Juan,Dial up,564.0
2019-04-01,San Luis,Dial up,291.0
2019-04-01,Santa Cruz,Dial up,325.0
2019-04-01,Santa Fe,Dial up,226.0
2019-04-01,Santiago Del Estero,Dial up,2.0
2019-04-01,Tierra Del Fuego,Dial up,544.0
2019-04-01,Tucumán,Dial up,32.0
2019-01-01,Buenos Aires,Dial up,10104.0
2019-01-01,Capital Federal,Dial up,3443.0
2019-01-01,Catamarca,Dial up,9.0
2019-01-01,Chaco,Dial up,13.0
2019-01-01,Chubut,Dial up,1518.0
2019-01-01,Córdoba,Dial up,105.0
2019-01-01,Corrientes,Dial up,10.0
2019-01-01,Entre Ríos,Dial up,44.0
2019-01-01,Formosa,Dial up,0.0
2019-01-01,Jujuy,Dial up,1.0
2019-01-01,La Pampa,Dial up,268.0
2019-01-01,La Rioja,Dial up,18.0
2019-01-01,Mendoza,Dial up,1322.0
2019-01-01,Misiones,Dial up,0.0
2019-01-01,Neuquén,Dial up,2056.0
2019-01-01,Río Negro,Dial up,915.0
2019-01-01,Salta,Dial up,1.0
2019-01-01,San Juan,Dial up,564.0
2019-01-01,San Luis,Dial up,291.0
2019-01-01,Santa Cruz,Dial up,325.0
2019-01-01,Santa Fe,Dial up,227.0
2019-01-01,Santiago Del Estero,Dial up,2.0
2019-01-01,Tierra Del Fuego,Dial up,544.0
2019-01-01,Tucumán,Dial up,32.0
2018-10-01,Buenos Aires,Dial up,10104.0
2018-10-01,Capital Federal,Dial up,3443.0
2018-10-01,Catamarca,Dial up,9.0
2018-10-01,Chaco,Dial up,13.0
2018-10-01,Chubut,Dial up,1518.0
2018-10-01,Córdoba,Dial up,105.0
2018-10-01,Corrientes,Dial up,10.0
2018-10-01,Entre Ríos,Dial up,44.0
2018-10-01,Formosa,Dial up,0.0
2018-10-01,Jujuy,Dial up,1.0
2018-10-01,La Pampa,Dial up,268.0
2018-10-01,La Rioja,Dial up,18.0
2018-10-01,Mendoza,Dial up,1322.0
2018-10-01,Misiones,Dial up,0.0
2018-10-01,Neuquén,Dial up,2056.0
2018-10-01,Río Negro,Dial up,915.0
2018-10-01,Salta,Dial up,1.0
2018-10-01,San Juan,Dial up,564.0
2018-10-01,San Luis,Dial up,291.0
2018-10-01,Santa Cruz,Dial up,325.0
2018-10-01,Santa Fe,Dial up,229.0
2018-10-01,Santiago Del Estero,Dial up,2.0
2018-10-01,Tierra Del Fuego,Dial up,544.0
2018-10-01,Tucumán,Dial up,32.0
2018-07-01,Buenos Aires,Dial up,10563.0
2018-07-01,Capital Federal,Dial up,6686.0
2018-07-01,Catamarca,Dial up,11.0
2018-07-01,Chaco,Dial up,12.0
2018-07-01,Chubut,Dial up,2426.0
2018-07-01,Córdoba,Dial up,94.0
2018-07-01,Corrientes,Dial up,11.0
2018-07-01,Entre Ríos,Dial up,48.0
2018-07-01,Formosa,Dial up,0.0
2018-07-01,Jujuy,Dial up,1.0
2018-07-01,La Pampa,Dial up,244.0
2018-07-01,La Rioja,Dial up,17.0
2018-07-01,Mendoza,Dial up,1484.0
2018-07-01,Misiones,Dial up,0.0
2018-07-01,Neuquén,Dial up,2005.0
2018-07-01,Río Negro,Dial up,1059.0
2018-07-01,Salta,Dial up,1.0
2018-07-01,San Juan,Dial up,658.0
2018-07-01,San Luis,Dial up,300.0
2018-07-01,Santa Cruz,Dial up,434.0
2018-07-01,Santa Fe,Dial up,217.0
2018-07-01,Santiago Del Estero,Dial up,2.0
2018-07-01,Tierra Del Fuego,Dial up,508.0
2018-07-01,Tucumán,Dial up,31.0
2018-04-01,Buenos Aires,Dial up,10565.0
2018-04-01,Capital Federal,Dial up,6688.0
2018-04-01,Catamarca,Dial up,11.0
2018-04-01,Chaco,Dial up,12.0
2018-04-01,Chubut,Dial up,2427.0
2018-04-01,Córdoba,Dial up,94.0
2018-04-01,Corrientes,Dial up,11.0
2018-04-01,Entre Ríos,Dial up,48.0
2018-04-01,Jujuy,Dial up,1.0
2018-04-01,La Pampa,Dial up,244.0
2018-04-01,La Rioja,Dial up,17.0
2018-04-01,Mendoza,Dial up,1484.0
2018-04-01,Neuquén,Dial up,2006.0
2018-04-01,Río Negro,Dial up,1059.0
2018-04-01,Salta,Dial up,1.0
2018-04-01,San Juan,Dial up,658.0
2018-04-01,San Luis,Dial up,300.0
2018-04-01,Santa Cruz,Dial up,435.0
2018-04-01,Santa Fe,Dial up,309.0
2018-04-01,Santiago Del Estero,Dial up,2.0
2018-04-01,Tierra Del Fuego,Dial up,508.0
2018-04-01,Tucumán,Dial up,31.0
2018-01-01,Buenos Aires,Dial up,10564.0
2018-01-01,Capital Federal,Dial up,6688.0
2018-01-01,Catamarca,Dial up,11.0
2018-01-01,Chaco,Dial up,12.0
2018-01-01,Chubut,Dial up,2427.0
2018-01-01,Córdoba,Dial up,101.0
2018-01-01,Corrientes,Dial up,11.0
2018-01-01,Entre Ríos,Dial up,48.0
2018-01-01,Formosa,Dial up,0.0
2018-01-01,Jujuy,Dial up,1.0
2018-01-01,La Pampa,Dial up,396.0
2018-01-01,La Rioja,Dial up,17.0
2018-01-01,Mendoza,Dial up,1484.0
2018-01-01,Misiones,Dial up,0.0
2018-01-01,Neuquén,Dial up,2006.0
2018-01-01,Río Negro,Dial up,1062.0
2018-01-01,Salta,Dial up,1.0
2018-01-01,San Juan,Dial up,658.0
2018-01-01,San Luis,Dial up,300.0
2018-01-01,Santa Cruz,Dial up,435.0
2018-01-01,Santa Fe,Dial up,309.0
2018-01-01,Santiago Del Estero,Dial up,2.0
2018-01-01,Tierra Del Fuego,Dial up,508.0
2018-01-01,Tucumán,Dial up,31.0
2017-10-01,Buenos Aires,Dial up,10690.0
2017-10-01,Capital Federal,Dial up,6906.0
2017-10-01,Catamarca,Dial up,10.0
2017-10-01,Chaco,Dial up,12.0
2017-10-01,Chubut,Dial up,2428.0
2017-10-01,Córdoba,Dial up,105.0
2017-10-01,Corrientes,Dial up,11.0
2017-10-01,Entre Ríos,Dial up,49.0
2017-10-01,Formosa,Dial up,0.0
2017-10-01,Jujuy,Dial up,1.0
2017-10-01,La Pampa,Dial up,396.0
2017-10-01,La Rioja,Dial up,17.0
2017-10-01,Mendoza,Dial up,1490.0
2017-10-01,Misiones,Dial up,0.0
2017-10-01,Neuquén,Dial up,2006.0
2017-10-01,Río Negro,Dial up,1062.0
2017-10-01,Salta,Dial up,1.0
2017-10-01,San Juan,Dial up,659.0
2017-10-01,San Luis,Dial up,300.0
2017-10-01,Santa Cruz,Dial up,434.0
2017-10-01,Santa Fe,Dial up,323.0
2017-10-01,Santiago Del Estero,Dial up,2.0
2017-10-01,Tierra Del Fuego,Dial up,508.0
2017-10-01,Tucumán,Dial up,34.0
2017-07-01,Buenos Aires,Dial up,11202.0
2017-07-01,Capital Federal,Dial up,7070.0
2017-07-01,Catamarca,Dial up,11.0
2017-07-01,Chaco,Dial up,12.0
2017-07-01,Chubut,Dial up,2477.0
2017-07-01,Córdoba,Dial up,108.0
2017-07-01,Corrientes,Dial up,12.0
2017-07-01,Entre Ríos,Dial up,50.0
2017-07-01,Formosa,Dial up,0.0
2017-07-01,Jujuy,Dial up,1.0
2017-07-01,La Pampa,Dial up,410.0
2017-07-01,La Rioja,Dial up,17.0
2017-07-01,Mendoza,Dial up,1533.0
2017-07-01,Misiones,Dial up,0.0
2017-07-01,Neuquén,Dial up,2029.0
2017-07-01,Río Negro,Dial up,1103.0
2017-07-01,Salta,Dial up,1.0
2017-07-01,San Juan,Dial up,660.0
2017-07-01,San Luis,Dial up,311.0
2017-07-01,Santa Cruz,Dial up,468.0
2017-07-01,Santa Fe,Dial up,256.0
2017-07-01,Santiago Del Estero,Dial up,2.0
2017-07-01,Tierra Del Fuego,Dial up,583.0
2017-07-01,Tucumán,Dial up,33.0
2017-04-01,Buenos Aires,Dial up,11201.0
2017-04-01,Capital Federal,Dial up,8016.0
2017-04-01,Catamarca,Dial up,13.0
2017-04-01,Chaco,Dial up,14.0
2017-04-01,Chubut,Dial up,1730.0
2017-04-01,Córdoba,Dial up,133.0
2017-04-01,Corrientes,Dial up,12.0
2017-04-01,Entre Ríos,Dial up,57.0
2017-04-01,Formosa,Dial up,0.0
2017-04-01,Jujuy,Dial up,1.0
2017-04-01,La Pampa,Dial up,449.0
2017-04-01,La Rioja,Dial up,18.0
2017-04-01,Mendoza,Dial up,1451.0
2017-04-01,Misiones,Dial up,0.0
2017-04-01,Neuquén,Dial up,2112.0
2017-04-01,Río Negro,Dial up,998.0
2017-04-01,Salta,Dial up,1.0
2017-04-01,San Juan,Dial up,620.0
2017-04-01,San Luis,Dial up,315.0
2017-04-01,Santa Cruz,Dial up,369.0
2017-04-01,Santa Fe,Dial up,362.0
2017-04-01,Santiago Del Estero,Dial up,2.0
2017-04-01,Tierra Del Fuego,Dial up,619.0
2017-04-01,Tucumán,Dial up,37.0
2017-01-01,Buenos Aires,Dial up,11202.0
2017-01-01,Capital Federal,Dial up,8016.0
2017-01-01,Catamarca,Dial up,13.0
2017-01-01,Chaco,Dial up,14.0
2017-01-01,Chubut,Dial up,1730.0
2017-01-01,Córdoba,Dial up,133.0
2017-01-01,Corrientes,Dial up,12.0
2017-01-01,Entre Ríos,Dial up,57.0
2017-01-01,Formosa,Dial up,0.0
2017-01-01,Jujuy,Dial up,1.0
2017-01-01,La Pampa,Dial up,455.0
2017-01-01,La Rioja,Dial up,18.0
2017-01-01,Mendoza,Dial up,1451.0
2017-01-01,Misiones,Dial up,0.0
2017-01-01,Neuquén,Dial up,2112.0
2017-01-01,Río Negro,Dial up,1000.0
2017-01-01,Salta,Dial up,1.0
2017-01-01,San Juan,Dial up,620.0
2017-01-01,San Luis,Dial up,315.0
2017-01-01,Santa Cruz,Dial up,370.0
2017-01-01,Santa Fe,Dial up,362.0
2017-01-01,Santiago Del Estero,Dial up,2.0
2017-01-01,Tierra Del Fuego,Dial up,619.0
2017-01-01,Tucumán,Dial up,37.0
2016-10-01,Buenos Aires,Dial up,11202.0
2016-10-01,Capital Federal,Dial up,8016.0
2016-10-01,Catamarca,Dial up,13.0
2016-10-01,Chaco,Dial up,14.0
2016-10-01,Chubut,Dial up,1730.0
2016-10-01,Córdoba,Dial up,133.0
2016-10-01,Corrientes,Dial up,12.0
2016-10-01,Entre Ríos,Dial up,57.0
2016-10-01,Formosa,Dial up,0.0
2016-10-01,Jujuy,Dial up,1.0
2016-10-01,La Pampa,Dial up,460.0
2016-10-01,La Rioja,Dial up,18.0
2016-10-01,Mendoza,Dial up,1451.0
2016-10-01,Misiones,Dial up,0.0
2016-10-01,Neuquén,Dial up,2112.0
2016-10-01,Río Negro,Dial up,1000.0
2016-10-01,Salta,Dial up,1.0
2016-10-01,San Juan,Dial up,620.0
2016-10-01,San Luis,Dial up,315.0
2016-10-01,Santa Cruz,Dial up,370.0
2016-10-01,Santa Fe,Dial up,362.0
2016-10-01,Santiago Del Estero,Dial up,2.0
2016-10-01,Tierra Del Fuego,Dial up,619.0
2016-10-01,Tucumán,Dial up,37.0
2016-07-01,Buenos Aires,Dial up,11205.0
2016-07-01,Capital Federal,Dial up,8051.0
2016-07-01,Catamarca,Dial up,13.0
2016-07-01,Chaco,Dial up,14.0
2016-07-01,Chubut,Dial up,1730.0
2016-07-01,Córdoba,Dial up,133.0
2016-07-01,Corrientes,Dial up,12.0
2016-07-01,Entre Ríos,Dial up,57.0
2016-07-01,Formosa,Dial up,0.0
2016-07-01,Jujuy,Dial up,1.0
2016-07-01,La Pampa,Dial up,461.0
2016-07-01,La Rioja,Dial up,18.0
2016-07-01,Mendoza,Dial up,1450.0
2016-07-01,Misiones,Dial up,0.0
2016-07-01,Neuquén,Dial up,2112.0
2016-07-01,Río Negro,Dial up,1002.0
2016-07-01,Salta,Dial up,1.0
2016-07-01,San Juan,Dial up,620.0
2016-07-01,San Luis,Dial up,315.0
2016-07-01,Santa Cruz,Dial up,371.0
2016-07-01,Santa Fe,Dial up,386.0
2016-07-01,Santiago Del Estero,Dial up,2.0
2016-07-01,Tierra Del Fuego,Dial up,619.0
2016-07-01,Tucumán,Dial up,37.0
2016-04-01,Buenos Aires,Dial up,12515.0
2016-04-01,Capital Federal,Dial up,9760.0
2016-04-01,Catamarca,Dial up,13.0
2016-04-01,Chaco,Dial up,16.0
2016-04-01,Chubut,Dial up,1740.0
2016-04-01,Córdoba,Dial up,234.0
2016-04-01,Corrientes,Dial up,24.0
2016-04-01,Entre Ríos,Dial up,179.0
2016-04-01,Formosa,Dial up,1.0
2016-04-01,Jujuy,Dial up,2.0
2016-04-01,La Pampa,Dial up,485.0
2016-04-01,La Rioja,Dial up,18.0
2016-04-01,Mendoza,Dial up,1550.0
2016-04-01,Misiones,Dial up,7.0
2016-04-01,Neuquén,Dial up,2291.0
2016-04-01,Río Negro,Dial up,1073.0
2016-04-01,Salta,Dial up,3.0
2016-04-01,San Juan,Dial up,621.0
2016-04-01,San Luis,Dial up,317.0
2016-04-01,Santa Cruz,Dial up,356.0
2016-04-01,Santa Fe,Dial up,607.0
2016-04-01,Santiago Del Estero,Dial up,3.0
2016-04-01,Tierra Del Fuego,Dial up,619.0
2016-04-01,Tucumán,Dial up,41.0
2016-01-01,Buenos Aires,Dial up,12612.0
2016-01-01,Capital Federal,Dial up,9817.0
2016-01-01,Catamarca,Dial up,13.0
2016-01-01,Chaco,Dial up,16.0
2016-01-01,Chubut,Dial up,1740.0
2016-01-01,Córdoba,Dial up,234.0
2016-01-01,Corrientes,Dial up,26.0
2016-01-01,Entre Ríos,Dial up,179.0
2016-01-01,Formosa,Dial up,1.0
2016-01-01,Jujuy,Dial up,2.0
2016-01-01,La Pampa,Dial up,487.0
2016-01-01,La Rioja,Dial up,18.0
2016-01-01,Mendoza,Dial up,1553.0
2016-01-01,Misiones,Dial up,7.0
2016-01-01,Neuquén,Dial up,2292.0
2016-01-01,Río Negro,Dial up,1077.0
2016-01-01,Salta,Dial up,3.0
2016-01-01,San Juan,Dial up,621.0
2016-01-01,San Luis,Dial up,317.0
2016-01-01,Santa Cruz,Dial up,356.0
2016-01-01,Santa Fe,Dial up,618.0
2016-01-01,Santiago Del Estero,Dial up,3.0
2016-01-01,Tierra Del Fuego,Dial up,619.0
2016-01-01,Tucumán,Dial up,41.0
2015-10-01,Buenos Aires,Dial up,12642.0
2015-10-01,Capital Federal,Dial up,9845.0
2015-10-01,Catamarca,Dial up,13.0
2015-10-01,Chaco,Dial up,16.0
2015-10-01,Chubut,Dial up,1740.0
2015-10-01,Córdoba,Dial up,235.0
2015-10-01,Corrientes,Dial up,26.0
2015-10-01,Entre Ríos,Dial up,180.0
2015-10-01,Formosa,Dial up,1.0
2015-10-01,Jujuy,Dial up,2.0
2015-10-01,La Pampa,Dial up,312.0
2015-10-01,La Rioja,Dial up,18.0
2015-10-01,Mendoza,Dial up,1556.0
2015-10-01,Misiones,Dial up,7.0
2015-10-01,Neuquén,Dial up,2294.0
2015-10-01,Río Negro,Dial up,1067.0
2015-10-01,Salta,Dial up,3.0
2015-10-01,San Juan,Dial up,621.0
2015-10-01,San Luis,Dial up,317.0
2015-10-01,Santa Cruz,Dial up,356.0
2015-10-01,Santa Fe,Dial up,627.0
2015-10-01,Santiago Del Estero,Dial up,3.0
2015-10-01,Tierra Del Fuego,Dial up,619.0
2015-10-01,Tucumán,Dial up,42.0
2015-07-01,Buenos Aires,Dial up,12695.0
2015-07-01,Capital Federal,Dial up,9875.0
2015-07-01,Catamarca,Dial up,13.0
2015-07-01,Chaco,Dial up,16.0
2015-07-01,Chubut,Dial up,1740.0
2015-07-01,Córdoba,Dial up,237.0
2015-07-01,Corrientes,Dial up,28.0
2015-07-01,Entre Ríos,Dial up,182.0
2015-07-01,Formosa,Dial up,1.0
2015-07-01,Jujuy,Dial up,2.0
2015-07-01,La Pampa,Dial up,495.0
2015-07-01,La Rioja,Dial up,18.0
2015-07-01,Mendoza,Dial up,1562.0
2015-07-01,Misiones,Dial up,7.0
2015-07-01,Neuquén,Dial up,2240.0
2015-07-01,Río Negro,Dial up,1085.0
2015-07-01,Salta,Dial up,3.0
2015-07-01,San Juan,Dial up,621.0
2015-07-01,San Luis,Dial up,317.0
2015-07-01,Santa Cruz,Dial up,359.0
2015-07-01,Santa Fe,Dial up,641.0
2015-07-01,Santiago Del Estero,Dial up,3.0
2015-07-01,Tierra Del Fuego,Dial up,619.0
2015-07-01,Tucumán,Dial up,42.0
2015-04-01,Buenos Aires,Dial up,12711.0
2015-04-01,Capital Federal,Dial up,9893.0
2015-04-01,Catamarca,Dial up,13.0
2015-04-01,Chaco,Dial up,16.0
2015-04-01,Chubut,Dial up,1740.0
2015-04-01,Córdoba,Dial up,236.0
2015-04-01,Corrientes,Dial up,28.0
2015-04-01,Entre Ríos,Dial up,183.0
2015-04-01,Formosa,Dial up,37.0
2015-04-01,Jujuy,Dial up,2.0
